
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 |    |
	-------------------------------
	| 25 | 26 | 35 | 17 | 18 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 444: Move tile 30 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 21 |    | 30 |
	-------------------------------
	| 25 | 26 | 35 | 17 | 18 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 445: Move tile 21 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 |    | 21 | 30 |
	-------------------------------
	| 25 | 26 | 35 | 17 | 18 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 446: Move tile 17 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 17 | 21 | 30 |
	-------------------------------
	| 25 | 26 | 35 |    | 18 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 447: Move tile 18 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 17 | 21 | 30 |
	-------------------------------
	| 25 | 26 | 35 | 18 |    | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 448: Move tile 21 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 17 |    | 30 |
	-------------------------------
	| 25 | 26 | 35 | 18 | 21 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 449: Move tile 17 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 |    | 17 | 30 |
	-------------------------------
	| 25 | 26 | 35 | 18 | 21 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 450: Move tile 18 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 | 30 |
	-------------------------------
	| 25 | 26 | 35 |    | 21 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 451: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 | 30 |
	-------------------------------
	| 25 | 26 | 35 | 21 |    | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 452: Move tile 27 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 | 30 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 453: Move tile 30 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 | 33 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 |    |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 454: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 24 |    |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 | 33 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 455: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 |    | 24 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 17 | 33 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 456: Move tile 17 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 24 |
	-------------------------------
	| 19 | 20 | 28 | 18 |    | 33 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 457: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 24 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 |    |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 458: Move tile 24 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 |    |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 459: Move tile 17 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 |    | 17 |
	-------------------------------
	| 19 | 20 | 28 | 18 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 460: Move tile 33 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 18 |    | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 461: Move tile 18 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 |    | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 21 | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 462: Move tile 21 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 |    | 27 | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 463: Move tile 27 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 27 |    | 30 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 464: Move tile 30 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 | 24 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 465: Move tile 24 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 18 |    |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 466: Move tile 18 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 33 | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 |    | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 467: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 |    | 17 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 468: Move tile 17 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 |    |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 | 18 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 469: Move tile 18 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 33 |    |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 470: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 |    | 33 |
	-------------------------------
	| 25 | 26 | 35 | 27 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 471: Move tile 30 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 35 | 27 |    | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 472: Move tile 27 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 35 |    | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 473: Move tile 35 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 28 | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 |    | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 474: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 |    | 21 | 30 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 475: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 |    | 30 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 476: Move tile 30 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 27 | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 477: Move tile 27 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 24 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 478: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 | 33 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 479: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 27 |    |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 480: Move tile 27 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 24 | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 481: Move tile 24 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 33 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 482: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 | 27 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 483: Move tile 27 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 24 |    |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 484: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 33 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 485: Move tile 33 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 23 | 29 |
	-------------------------------

STEP 486: Move tile 23 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 |    | 29 |
	-------------------------------

STEP 487: Move tile 29 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 | 27 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 |    |
	-------------------------------

STEP 488: Move tile 27 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 23 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 | 27 |
	-------------------------------

STEP 489: Move tile 23 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 29 | 27 |
	-------------------------------

STEP 490: Move tile 29 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 |    | 27 |
	-------------------------------

STEP 491: Move tile 27 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 | 23 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 |    |
	-------------------------------

STEP 492: Move tile 23 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 | 29 |    |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

STEP 493: Move tile 29 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

STEP 494: Move tile 35 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 22 | 27 | 23 |
	-------------------------------

STEP 495: Move tile 22 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 |    | 27 | 23 |
	-------------------------------

STEP 496: Move tile 27 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 |    | 23 |
	-------------------------------

STEP 497: Move tile 35 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 | 22 |    | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

STEP 498: Move tile 22 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 28 |    | 22 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

STEP 499: Move tile 28 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 |    | 28 | 22 | 29 |
	-------------------------------
	| 31 | 32 | 34 | 27 | 35 | 23 |
	-------------------------------

STEP 500: Move tile 34 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 22 | 29 |
	-------------------------------
	| 31 | 32 |    | 27 | 35 | 23 |
	-------------------------------

STEP 501: Move tile 27 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 22 | 29 |
	-------------------------------
