	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 54 | 70 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1819: Move tile 70 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 80 | 43 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 54 |    | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1820: Move tile 54 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 80 | 43 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 |    | 54 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1821: Move tile 80 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 |    | 43 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 54 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1822: Move tile 43 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 |    | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 54 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1823: Move tile 54 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 |    | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1824: Move tile 77 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 |    | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1825: Move tile 45 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 | 45 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1826: Move tile 45 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 | 50 |    | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1827: Move tile 50 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 | 62 |    | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1828: Move tile 62 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 78 |    | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1829: Move tile 78 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 |    | 78 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 44 | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1830: Move tile 44 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 44 | 78 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 |    | 61 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1831: Move tile 61 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 44 | 78 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 |    | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1832: Move tile 78 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 | 68 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 44 |    | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1833: Move tile 68 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 53 |    | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 44 | 68 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1834: Move tile 53 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 |    | 53 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 44 | 68 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1835: Move tile 44 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 44 | 53 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 |    | 68 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1836: Move tile 68 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 44 | 53 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 68 |    | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1837: Move tile 53 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 44 |    | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 68 | 53 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1838: Move tile 44 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 |    | 44 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 68 | 53 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1839: Move tile 68 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 44 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 |    | 53 | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1840: Move tile 53 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 44 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 |    | 62 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1841: Move tile 62 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 44 | 80 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 62 |    | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1842: Move tile 80 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 44 |    | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 62 | 80 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1843: Move tile 44 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 |    | 44 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 62 | 80 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1844: Move tile 62 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 44 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 |    | 80 | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1845: Move tile 80 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 44 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 |    | 50 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1846: Move tile 50 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 44 | 77 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 50 |    | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1847: Move tile 77 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 44 |    | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1848: Move tile 44 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
