
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	------------------------------------

STEP 773: Move tile 26 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 |    | 26 | 41 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 32 | 48 | 34 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 774: Move tile 32 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 | 41 | 40 |
	------------------------------------
	| 36 | 37 | 38 |    | 48 | 34 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 775: Move tile 48 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 | 41 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 |    | 34 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 776: Move tile 34 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 | 41 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 |    | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 777: Move tile 41 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 |    | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 778: Move tile 46 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 33 |    | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 | 46 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 779: Move tile 33 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 |    | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 26 | 46 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 780: Move tile 26 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 |    | 46 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 781: Move tile 46 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 |    | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 782: Move tile 40 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 |    |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 783: Move tile 42 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 |    |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 | 28 |
	------------------------------------

STEP 784: Move tile 28 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 28 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 35 |    |
	------------------------------------

STEP 785: Move tile 35 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 41 | 28 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 |    | 35 |
	------------------------------------

STEP 786: Move tile 41 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 |    | 28 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 787: Move tile 28 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 28 |    |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 788: Move tile 42 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 40 |    |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 28 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 789: Move tile 40 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 |    | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 28 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 790: Move tile 28 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 28 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 |    | 42 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 791: Move tile 42 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 28 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 |    |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 792: Move tile 40 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 28 |    |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 793: Move tile 28 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 33 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 |    | 28 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 794: Move tile 33 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 |    | 27 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 33 | 28 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 795: Move tile 27 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 |    |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 33 | 28 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 796: Move tile 28 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 33 |    |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 797: Move tile 33 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 |    | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 | 42 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 798: Move tile 42 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 42 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 34 |    | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 799: Move tile 34 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 46 | 42 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 |    | 34 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 800: Move tile 46 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 |    | 42 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 46 | 34 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 801: Move tile 42 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 |    | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 46 | 34 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 802: Move tile 34 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 46 |    | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 803: Move tile 46 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 |    | 46 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 47 | 41 | 35 |
	------------------------------------

STEP 804: Move tile 47 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 47 | 46 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 |    | 41 | 35 |
	------------------------------------

STEP 805: Move tile 41 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 47 | 46 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 41 |    | 35 |
	------------------------------------

STEP 806: Move tile 46 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 47 |    | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 41 | 46 | 35 |
	------------------------------------

STEP 807: Move tile 47 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 |    | 47 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 41 | 46 | 35 |
	------------------------------------

STEP 808: Move tile 41 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 41 | 47 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 |    | 46 | 35 |
	------------------------------------

STEP 809: Move tile 46 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 41 | 47 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 46 |    | 35 |
	------------------------------------

STEP 810: Move tile 47 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 | 41 |    | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 46 | 47 | 35 |
	------------------------------------

STEP 811: Move tile 41 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 48 |    | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 46 | 47 | 35 |
	------------------------------------

STEP 812: Move tile 48 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 |    | 48 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 39 | 46 | 47 | 35 |
	------------------------------------

STEP 813: Move tile 39 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 |    | 46 | 47 | 35 |
	------------------------------------

STEP 814: Move tile 46 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 |    | 47 | 35 |
	------------------------------------

STEP 815: Move tile 48 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 42 | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 39 |    | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 816: Move tile 42 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 |    | 34 | 33 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 42 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 817: Move tile 34 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 34 |    | 33 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 42 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 818: Move tile 33 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 34 | 33 |    |
	------------------------------------
	| 36 | 37 | 38 | 39 | 42 | 41 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 819: Move tile 40 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
