
====<  Solved in 0.007 s, and in 284 steps  >====


	= INITIAL BOARD =
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 15 | 18 |
	--------------------------
	| 16 | 17 | 19 | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 237: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 |    | 18 |
	--------------------------
	| 16 | 17 | 19 | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 238: Move tile 13 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 | 13 | 18 |
	--------------------------
	| 16 | 17 | 19 |    | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 239: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 | 13 | 18 |
	--------------------------
	| 16 | 17 |    | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 240: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 13 | 18 |
	--------------------------
	| 16 | 17 | 15 | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 241: Move tile 13 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 18 |
	--------------------------
	| 16 | 17 | 15 | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 242: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 |    | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 243: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 | 14 | 23 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

STEP 244: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 | 14 | 23 |
	--------------------------
	| 21 | 22 |    | 24 | 20 |
	--------------------------

STEP 245: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 14 | 23 |
	--------------------------
	| 21 | 22 | 15 | 24 | 20 |
	--------------------------

STEP 246: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 |    | 23 |
	--------------------------
	| 21 | 22 | 15 | 24 | 20 |
	--------------------------

STEP 247: Move tile 24 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 23 |
	--------------------------
	| 21 | 22 | 15 |    | 20 |
	--------------------------

STEP 248: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 23 |
	--------------------------
	| 21 | 22 |    | 15 | 20 |
	--------------------------

STEP 249: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 24 | 23 |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

STEP 250: Move tile 24 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 |    | 23 |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

STEP 251: Move tile 23 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 |    |
	--------------------------
	| 21 | 22 | 14 | 15 | 20 |
	--------------------------

STEP 252: Move tile 20 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 | 20 |
	--------------------------
	| 21 | 22 | 14 | 15 |    |
	--------------------------

STEP 253: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 | 23 | 20 |
	--------------------------
	| 21 | 22 | 14 |    | 15 |
	--------------------------

STEP 254: Move tile 23 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 24 |    | 20 |
	--------------------------
	| 21 | 22 | 14 | 23 | 15 |
	--------------------------

STEP 255: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 24 | 20 |
	--------------------------
	| 21 | 22 | 14 | 23 | 15 |
	--------------------------

STEP 256: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 20 |
	--------------------------
	| 21 | 22 |    | 23 | 15 |
	--------------------------

STEP 257: Move tile 23 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 | 24 | 20 |
	--------------------------
	| 21 | 22 | 23 |    | 15 |
	--------------------------

STEP 258: Move tile 24 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

STEP 259: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 14 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 | 15 |
	--------------------------

STEP 260: Move tile 23 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 |    | 24 | 15 |
	--------------------------

STEP 261: Move tile 24 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 | 24 |    | 15 |
	--------------------------

STEP 262: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 | 20 |
	--------------------------
	| 21 | 22 | 24 | 15 |    |
	--------------------------

STEP 263: Move tile 20 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 23 | 14 |    |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 264: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 |    |
	--------------------------
	| 16 | 17 | 23 | 14 | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 265: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 19 |
	--------------------------
	| 16 | 17 | 23 | 14 | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 266: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 19 |
	--------------------------
	| 16 | 17 | 23 |    | 18 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 267: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 19 |
	--------------------------
	| 16 | 17 | 23 | 18 |    |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 268: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 269: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 270: Move tile 18 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 |    | 19 |
	--------------------------
	| 21 | 22 | 24 | 15 | 20 |
	--------------------------

STEP 271: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 | 19 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

STEP 272: Move tile 20 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 | 19 |
	--------------------------
	| 21 | 22 | 24 | 20 |    |
	--------------------------

STEP 273: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 | 15 |    |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

STEP 274: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 18 | 14 |
	--------------------------
	| 16 | 17 | 23 |    | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

STEP 275: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 14 |
	--------------------------
	| 16 | 17 | 23 | 18 | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

STEP 276: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 |    |
	--------------------------
	| 16 | 17 | 23 | 18 | 15 |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

STEP 277: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 |    |
	--------------------------
	| 21 | 22 | 24 | 20 | 19 |
	--------------------------

STEP 278: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 | 20 |    |
	--------------------------

STEP 279: Move tile 20 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

STEP 280: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 23 | 18 | 19 |
	--------------------------
	| 21 | 22 |    | 24 | 20 |
	--------------------------

STEP 281: Move tile 23 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 |    | 18 | 19 |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

STEP 282: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 |    | 19 |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

STEP 283: Move tile 19 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 |    |
	--------------------------
	| 21 | 22 | 23 | 24 | 20 |
	--------------------------

STEP 284: Move tile 20 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 14 | 15 |
	--------------------------
	| 16 | 17 | 18 | 19 | 20 |
	--------------------------
	| 21 | 22 | 23 | 24 |    |
	--------------------------

