
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  47 |  86 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  66 |  39 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  97 |     |
	-------------------------------------------------------------

STEP 1943: Move tile 97 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  47 |  86 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  66 |  39 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |     |  97 |
	-------------------------------------------------------------

STEP 1944: Move tile 66 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  47 |  86 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |     |  39 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1945: Move tile 47 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |     |  86 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  47 |  39 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1946: Move tile 86 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  86 |     |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  47 |  39 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1947: Move tile 39 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  86 |  39 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  47 |     |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1948: Move tile 47 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  86 |  39 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |     |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1949: Move tile 86 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  46 |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |     |  39 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1950: Move tile 46 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |     |  56 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  46 |  39 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1951: Move tile 56 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  56 |     |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  46 |  39 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1952: Move tile 39 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  56 |  39 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  46 |     |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1953: Move tile 46 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  56 |  39 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |     |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1954: Move tile 56 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  45 |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |     |  39 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1955: Move tile 45 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |     |  58 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  45 |  39 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1956: Move tile 58 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  58 |     |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  45 |  39 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1957: Move tile 39 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  58 |  39 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  45 |     |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1958: Move tile 45 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  58 |  39 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |     |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1959: Move tile 58 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  69 |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |     |  39 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1960: Move tile 69 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |     |  79 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  69 |  39 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1961: Move tile 79 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  79 |     |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  69 |  39 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1962: Move tile 39 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  79 |  39 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  69 |     |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1963: Move tile 69 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  79 |  39 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |     |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1964: Move tile 79 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  98 |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |     |  39 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1965: Move tile 98 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |     |  57 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  98 |  39 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1966: Move tile 57 to the left ⮜

